info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\docs.css
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\docs.css
<s> [webpack.Progress] 11% building 16/29 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\borders\chromatic\borders.chroma.jsx
<s> [webpack.Progress] 11% building 16/30 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\colors\chromatic\colors.chroma.jsx
<s> [webpack.Progress] 11% building 16/31 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\shadows\chromatic\shadows.chroma.jsx
<s> [webpack.Progress] 11% building 16/32 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 17/32 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 18/32 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 19/32 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 19/33 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\index.css
<s> [webpack.Progress] 12% building 20/33 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 20/34 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\overcast.css
<s> [webpack.Progress] 12% building 21/34 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 21/35 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\apricot.css
<s> [webpack.Progress] 12% building 22/35 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\desktop.css
<s> [webpack.Progress] 12% building 23/36 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\tachyons\dist\apricot.css
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\tachyons\dist\desktop.css
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\tachyons\dist\overcast.css
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\materials\spacing\chromatic\spacing.chroma.jsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\react\index.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\desktop.css
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\apricot.css
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\foundation\dist\overcast.css
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\tachyons\dist\overcast.css
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\tachyons\dist\desktop.css
<s> [webpack.Progress] 13% building 31/50 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\tachyons\dist\apricot.css
<s> [webpack.Progress] 13% building 31/51 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\react-components\dist\index.css
<s> [webpack.Progress] 13% building 31/52 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\accordion\tests\chromatic\Accordion.chroma.jsx
<s> [webpack.Progress] 13% building 31/53 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\alert\tests\chromatic\Alert.chroma.jsx
<s> [webpack.Progress] 13% building 31/54 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\badge\tests\chromatic\Badge.chroma.jsx
<s> [webpack.Progress] 13% building 31/55 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\Button.chroma.jsx
<s> [webpack.Progress] 13% building 31/56 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\CrossButton.chroma.jsx
<s> [webpack.Progress] 13% building 31/57 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\ButtonGroup.chroma.jsx
<s> [webpack.Progress] 13% building 31/58 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\ToggleButton.chroma.jsx
<s> [webpack.Progress] 13% building 31/59 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\IconButton.chroma.jsx
<s> [webpack.Progress] 13% building 32/59 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\IconButton.chroma.jsx
<s> [webpack.Progress] 13% building 33/59 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\IconButton.chroma.jsx
<s> [webpack.Progress] 14% building 34/59 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\IconButton.chroma.jsx
<s> [webpack.Progress] 14% building 35/59 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\IconButton.chroma.jsx
<s> [webpack.Progress] 14% building 36/59 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\button\tests\chromatic\IconButton.chroma.jsx
<s> [webpack.Progress] 14% building 36/60 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\decorators\canvas-container\index.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\decorators\canvas-container\index.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\css-normalize\src\normalize.css
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\css-normalize\src\normalize.css
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\fonts\src\index.css
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\css-normalize\src\normalize.css
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\packages\fonts\src\index.css
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\contributing.stories.mdx
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\installation.stories.mdx
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\platforms.stories.mdx
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\slots.stories.mdx
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Dev\gsoft\sg-orbit\node_modules\@mdx-js\loader\index.js??ref--10-1!C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started\foundation\foundation.stories.mdx
